Time stamp,broker,sequence id,type,Symbol,Quantity,Price,Side,
10/5/2017 10:00:00,Fidelity,1,2,BARK,100,1.195,Buy,
10/5/2017 10:00:01,Charles Schwab,1,2,CARD,200,6.855,Sell,
10/5/2017 10:00:40,Fidelity,2,2,LGHT,100,140.05,Buy,
10/5/2017 10:00:42,Charles Schwab,2,2,DARK,100,20,Buy,
10/5/2017 10:00:43,Edward Jones,2,2,BARK,400,88.3,Buy,
10/5/2017 10:00:43,TD Ameritrade,3,2,GLOO,500,40.01,Sell,
10/5/2017 10:00:44,Ameriprise Financial,3,2,LOUD,400,10.96,Sell,
10/5/2017 10:00:45,Raymond James Financial,3,2,CARD,8000,6.555,Buy,
10/5/2017 10:00:46,Raymond James Financial,2,2,YLLW,100000,11.1,Sell,
10/5/2017 10:00:46,AXA Advisors,3,2,BRIC,400,30.71,Sell,
10/5/2017 10:00:47,AXA Advisors,2,2,CARD,700,6.9,Sell,
10/5/2017 10:00:49,Edward Jones,3,2,LOUD,400,10.96,Sell,
10/5/2017 10:00:50,National Planning Corporation,3,2,YLLW,550,11.205,Sell,
10/5/2017 10:00:51,LPL Financial,3,2,KRIL,30,6.03,Buy,
10/5/2017 10:01:32,Wells Fargo Advisors,3,2,HOOF,600,39.2,Sell,
10/5/2017 10:01:41,Edward Jones,4,2,YLLW,200,11.3,Sell,
10/5/2017 10:01:50,Fidelity,4,2,LOUM,400,29.875,Sell,
10/5/2017 10:01:51,Charles Schwab,4,2,LOUD,200,10.95,Sell,
10/5/2017 10:01:52,Ameriprise Financial,4,2,BRIC,460,30.705,Sell,
10/5/2017 10:01:53,AXA Advisors,4,2,BRIC,1400,30.7,Sell,
10/5/2017 10:01:54,Raymond James Financial,4,2,BRIC,900,30.69,Buy,
10/5/2017 10:01:58,TD Ameritrade,4,2,LGHT,500,98.77,Sell,
10/5/2017 10:02:00,Fidelity,5,2,HOOF,100,39.12,Sell,
10/5/2017 10:02:02,TD Ameritrade,5,2,BARK,100,1.19,Sell,
10/5/2017 10:02:03,Raymond James Financial,5,2,VELL,100,12,Sell,
10/5/2017 10:02:04,AXA Advisors,5,2,CARD,100,6.65,Buy,
10/5/2017 10:02:05,LPL Financial,5,2,CARD,200,6.68,Buy,
10/5/2017 10:02:06,Charles Schwab,5,2,GLOO,100,40.02,Buy,
10/5/2017 10:02:07,Edward Jones,5,2,KRIL,300,6.08,Buy,
10/5/2017 10:02:08,Wells Fargo Advisors,5,2,HOOF,500,39.13,Sell,
10/5/2017 10:02:10,Fidelity,6,2,YLLW,600,11.11,Sell,
10/5/2017 10:02:11,Edward Jones,6,2,CARD,200,6.855,Sell,
10/5/2017 10:02:12,National Planning Corporation,5,2,YLLW,400,11.105,Sell,
10/5/2017 10:02:14,Charles Schwab,6,2,BARK,100,1.195,Buy,
10/5/2017 10:03:20,LPL Financial,7,2,YLLW,100000,11.1,Sell,
10/5/2017 10:03:31,Charles Schwab,7,2,LGHT,100,140.05,Buy,
10/5/2017 10:03:33,TD Ameritrade,7,2,BARK,400,88.3,Buy,
10/5/2017 10:03:38,Ameriprise Financial,7,2,DARK,100,20,Buy,
10/5/2017 10:03:39,National Planning Corporation,7,2,CARD,700,6.9,Sell,
10/5/2017 10:04:00,AXA Advisors,8,2,KRIL,30,6.03,Buy,
10/5/2017 10:04:09,LPL Financial,8,2,YLLW,550,11.205,Sell,
10/5/2017 10:04:10,Edward Jones,8,2,LOUD,400,10.96,Sell,
